Roll No,Name,Class,Exam,Attendance (%),Math,Science,English,History,Memory Score,Stress Level,Study Duration (minutes),Preferred Study Time,Exam Fear
266,Vikram Sharma,10B,Term 2,94,79,85,72,47,5,9,57,Afternoon,No
267,Saanvi Kumar,9A,Unit Test,86,53,47,70,94,3,2,62,Night,Yes
268,Meera Patel,10A,Term 2,99,73,38,81,32,5,1,154,Night,Yes
269,Vivaan Reddy,9A,Midterm,73,68,53,57,80,4,10,71,Afternoon,Yes
270,Vikram Gupta,9B,Midterm,84,75,66,44,49,4,7,36,Evening,No
271,Rahul Gupta,9B,Term 2,86,57,63,74,58,4,9,35,Evening,No
272,Kiran Kumar,9A,Term 2,82,64,90,37,88,2,1,291,Morning,No
273,Vihaan Mehta,11A,Midterm,64,48,84,75,91,4,10,300,Evening,Yes
274,Rohan Iyer,11A,Term 1,63,89,53,61,97,3,4,89,Morning,Yes
275,Ishita Sharma,11A,Unit Test,79,44,48,84,32,5,9,188,Night,No
276,Sneha Kumar,11B,Term 2,68,32,64,72,49,5,3,89,Afternoon,Yes
277,Aditi Kumar,11B,Term 2,75,59,85,47,81,1,8,184,Night,Yes
278,Ishita Iyer,10B,Final,87,74,83,97,62,4,6,130,Morning,Yes
279,Sneha Reddy,10A,Final,90,82,75,36,40,4,6,254,Evening,Yes
280,Kabir Singh,11A,Midterm,68,34,75,62,33,3,3,235,Afternoon,No
281,Rohan Sharma,11A,Unit Test,92,57,59,46,93,3,4,111,Afternoon,No
282,Ananya Singh,9B,Final,88,70,38,49,41,3,1,49,Evening,No
283,Kabir Kumar,9B,Midterm,95,31,87,47,73,1,9,145,Afternoon,No
284,Neha Iyer,11B,Unit Test,97,95,34,100,91,2,1,257,Morning,No
285,Aditya Reddy,11B,Term 2,100,35,80,40,98,4,2,45,Night,Yes
286,Vivaan Patel,11B,Term 1,63,43,83,85,91,5,7,266,Night,No
287,Rahul Gupta,9B,Term 2,63,56,59,94,93,1,5,198,Night,No
288,Ishita Kumar,11B,Final,100,45,94,38,43,1,1,291,Evening,No
289,Aarav Verma,11A,Term 2,77,91,89,75,98,5,9,53,Evening,Yes
290,Ananya Gupta,11A,Unit Test,96,64,75,61,56,3,7,214,Morning,No
291,Krish Kumar,9B,Term 2,94,46,57,48,79,2,7,51,Evening,Yes
292,Rahul Iyer,10B,Midterm,70,38,55,87,51,1,2,67,Evening,No
293,Neha Mehta,11B,Final,70,68,60,75,86,1,5,274,Afternoon,No
294,Aditi Iyer,9B,Term 1,78,46,49,95,71,4,2,170,Afternoon,No
295,Rohan Verma,11B,Final,66,55,50,60,80,4,9,212,Afternoon,No
296,Arjun Patel,10B,Final,87,73,97,47,89,1,2,34,Night,Yes
297,Kiran Sharma,10B,Final,66,99,61,50,97,3,2,148,Morning,Yes
298,Diya Mehta,11A,Term 1,99,51,64,48,88,1,7,64,Afternoon,Yes
299,Kabir Sharma,11B,Unit Test,83,82,73,37,95,5,8,232,Morning,No
300,Aditi Patel,10B,Term 1,66,47,81,86,47,3,4,217,Evening,Yes
301,Ananya Patel,9A,Midterm,74,45,34,45,53,4,4,198,Afternoon,No
302,Saanvi Sharma,11B,Term 2,77,86,50,94,53,4,4,92,Morning,Yes
303,Ananya Verma,9B,Term 2,100,60,43,34,46,3,9,223,Evening,Yes
304,Saanvi Verma,11A,Term 2,98,80,56,70,30,3,3,92,Night,Yes
305,Vivaan Patel,11A,Final,73,53,95,49,47,5,10,144,Night,Yes
306,Sneha Verma,9B,Term 2,88,30,43,54,36,1,2,156,Evening,No
307,Vikram Verma,10A,Midterm,83,44,76,53,88,1,8,181,Morning,No
308,Vikram Sharma,11B,Unit Test,94,64,53,88,71,5,1,163,Evening,No
309,Rohan Verma,9B,Term 1,73,81,68,42,52,3,4,295,Night,Yes
310,Vikram Verma,11B,Final,96,41,94,68,58,3,10,235,Morning,Yes
311,Vikram Verma,10B,Term 1,72,34,88,63,92,2,2,238,Night,No
312,Meera Reddy,9B,Unit Test,98,85,42,78,33,3,4,215,Evening,No
313,Rahul Singh,10B,Unit Test,91,32,59,49,82,1,9,67,Evening,Yes
314,Saanvi Reddy,9B,Final,77,76,55,37,39,1,6,164,Evening,Yes
315,Vikram Verma,11A,Midterm,91,89,66,95,55,4,9,54,Afternoon,No
316,Krish Patel,9A,Term 2,75,80,64,30,67,2,3,37,Morning,Yes
317,Ananya Gupta,11A,Unit Test,86,57,51,52,60,4,7,30,Evening,Yes
318,Ishita Reddy,9A,Final,94,95,38,61,97,4,7,222,Morning,No
319,Sai Mehta,10A,Final,87,49,88,86,89,4,2,284,Night,Yes
320,Vihaan Gupta,9B,Term 1,72,98,86,69,81,5,2,136,Night,No
321,Rohan Singh,10A,Midterm,98,89,42,79,47,4,7,36,Evening,Yes
322,Vikram Reddy,11B,Final,97,69,80,78,78,1,8,61,Afternoon,Yes
323,Arjun Kumar,10B,Final,81,81,58,96,31,4,9,184,Afternoon,No
324,Vivaan Patel,10A,Term 1,95,53,87,54,90,5,3,83,Morning,No
325,Aditya Mehta,11A,Unit Test,78,81,74,38,68,1,6,135,Morning,No
326,Ishita Patel,11A,Final,79,36,63,48,79,1,2,67,Night,Yes
327,Vihaan Verma,11B,Unit Test,65,41,76,88,60,1,6,259,Afternoon,No
328,Saanvi Sharma,11B,Term 1,90,34,84,43,99,1,4,147,Afternoon,No
329,Sneha Nair,10A,Unit Test,84,48,50,51,70,5,10,168,Afternoon,Yes
330,Ishita Singh,9B,Final,71,85,58,100,45,5,1,127,Afternoon,No
331,Arjun Kumar,10A,Term 1,90,32,86,41,94,1,8,33,Evening,Yes
332,Krish Reddy,11B,Term 2,100,60,63,97,55,3,4,99,Afternoon,No
333,Vikram Sharma,10A,Midterm,78,58,84,60,48,4,5,272,Afternoon,No
334,Meera Gupta,10B,Term 1,71,88,36,65,58,5,9,229,Evening,Yes
335,Diya Sharma,11B,Final,84,71,56,42,36,2,4,77,Night,Yes
336,Arjun Iyer,9B,Final,93,64,62,86,72,3,9,53,Night,Yes
337,Ananya Singh,9A,Term 1,77,75,60,94,89,2,3,90,Evening,No
338,Ananya Mehta,11A,Midterm,85,39,55,42,87,4,8,153,Afternoon,No
339,Ananya Reddy,10B,Term 2,93,53,39,89,43,3,6,268,Afternoon,Yes
340,Rahul Iyer,9A,Final,65,37,93,99,70,5,5,124,Morning,No
341,Vivaan Kumar,11A,Final,80,78,51,34,72,5,7,261,Afternoon,Yes
342,Diya Sharma,11A,Term 1,72,83,95,58,69,4,6,120,Evening,No
343,Aditya Verma,11B,Term 2,61,60,35,80,100,2,1,213,Evening,Yes
344,Neha Singh,10A,Midterm,80,45,61,94,80,1,1,223,Evening,Yes
345,Vikram Reddy,9A,Final,87,89,59,75,81,5,10,46,Morning,No
346,Rahul Mehta,11A,Midterm,76,92,57,77,51,2,1,270,Afternoon,No
347,Aarav Reddy,11B,Final,61,42,99,68,93,4,1,125,Evening,Yes
348,Aarav Verma,11B,Final,74,96,57,50,72,5,6,131,Morning,No
349,Vivaan Gupta,10A,Term 1,97,75,55,33,34,1,2,129,Afternoon,No
350,Rahul Gupta,9B,Term 1,67,99,41,36,36,1,9,32,Night,Yes
351,Diya Verma,10A,Unit Test,78,68,32,83,79,4,5,246,Night,Yes
352,Rahul Patel,11B,Final,75,64,69,89,90,3,6,200,Morning,No
353,Krish Gupta,9A,Term 2,84,48,40,76,98,5,7,166,Morning,No
354,Vikram Nair,10B,Term 1,99,65,94,40,76,2,10,109,Evening,Yes
355,Meera Patel,9B,Midterm,76,90,76,94,38,3,7,160,Morning,Yes
356,Vivaan Singh,9A,Term 1,95,36,31,83,81,3,4,219,Afternoon,No
357,Meera Reddy,11B,Unit Test,80,70,68,58,94,2,4,207,Morning,Yes
358,Meera Verma,10B,Term 1,90,84,72,61,45,3,8,195,Evening,Yes
359,Aarav Iyer,11B,Term 2,71,64,66,76,91,4,2,211,Night,No
360,Neha Kumar,11A,Term 1,70,60,48,58,92,3,1,222,Evening,Yes
361,Vikram Iyer,10B,Final,75,94,76,72,58,3,3,142,Evening,Yes
362,Saanvi Kumar,9B,Term 1,83,85,60,49,70,3,6,228,Afternoon,No
363,Ishita Gupta,10B,Midterm,85,30,49,45,76,5,10,284,Evening,No
364,Arjun Reddy,10A,Term 2,83,87,54,99,32,3,3,197,Night,Yes
365,Vivaan Gupta,11B,Term 2,87,81,79,41,98,5,9,159,Evening,Yes
366,Rohan Reddy,10A,Final,78,98,35,31,64,3,9,44,Afternoon,Yes
367,Aarav Mehta,10B,Term 2,92,32,98,68,40,5,8,177,Morning,No
368,Ishita Kumar,11A,Midterm,72,72,54,31,72,3,3,131,Evening,Yes
369,Aarav Verma,11A,Term 1,97,60,83,56,71,1,2,233,Morning,Yes
370,Rohan Patel,9A,Unit Test,67,43,30,63,41,4,9,200,Afternoon,No
371,Kabir Iyer,9B,Term 1,88,73,42,94,82,3,6,141,Evening,No
372,Sai Kumar,11A,Final,69,51,71,41,77,3,4,102,Night,Yes
373,Sai Patel,9A,Term 1,63,30,93,34,100,2,7,101,Evening,No
374,Vikram Kumar,10B,Midterm,65,47,46,88,53,4,5,48,Afternoon,Yes
375,Vihaan Singh,9A,Term 2,93,52,58,97,73,4,9,109,Morning,No
376,Vikram Gupta,9A,Midterm,88,58,73,60,98,4,3,55,Night,No
377,Krish Sharma,10A,Midterm,96,43,69,71,98,4,9,50,Night,No
378,Aditi Verma,9A,Final,94,78,50,39,83,3,6,230,Night,Yes
379,Vivaan Nair,9B,Term 2,69,81,70,54,87,3,1,289,Evening,Yes
380,Vivaan Kumar,11B,Term 2,90,90,94,33,46,2,6,241,Afternoon,No
381,Ishita Reddy,9B,Midterm,83,90,44,73,78,4,5,282,Afternoon,No
382,Diya Patel,11A,Final,88,94,48,67,39,5,8,234,Morning,No
383,Kiran Verma,11A,Term 1,72,94,74,85,79,2,5,73,Afternoon,Yes
384,Vikram Reddy,11B,Unit Test,72,96,75,62,74,3,10,181,Night,No
385,Krish Patel,11A,Midterm,95,73,78,57,54,5,9,219,Afternoon,Yes
386,Sai Sharma,11B,Unit Test,62,70,51,80,97,5,4,79,Evening,Yes
387,Vihaan Kumar,11A,Term 2,88,39,65,99,72,4,7,219,Night,No
388,Vivaan Mehta,10B,Unit Test,63,32,47,36,47,5,1,197,Night,Yes
389,Kabir Patel,9B,Final,75,56,57,55,63,4,2,136,Morning,Yes
390,Sai Reddy,10B,Term 1,68,79,35,48,36,5,9,98,Afternoon,No
391,Arjun Gupta,11A,Term 1,96,84,79,80,100,4,8,120,Evening,Yes
392,Krish Verma,10B,Final,86,99,54,75,56,1,6,76,Afternoon,No
393,Aditi Iyer,9A,Final,69,67,90,89,78,5,6,118,Night,Yes
394,Aarav Kumar,11B,Final,72,56,30,94,51,1,4,100,Morning,Yes
395,Meera Kumar,10B,Term 1,92,48,87,44,65,2,6,150,Afternoon,Yes
396,Krish Nair,11A,Midterm,92,91,37,83,31,5,2,185,Evening,No
397,Ishita Verma,9B,Term 1,78,92,99,81,88,1,1,137,Night,No
398,Vikram Gupta,9B,Midterm,72,74,60,89,82,2,7,272,Evening,Yes
399,Sai Nair,9B,Final,99,43,49,57,33,4,8,220,Evening,No
400,Rahul Kumar,9B,Final,67,41,35,84,83,1,3,80,Morning,No
401,Vihaan Singh,10A,Midterm,84,91,74,67,76,1,1,57,Night,Yes
402,Aditya Reddy,10B,Unit Test,84,30,68,50,47,2,6,217,Afternoon,No
403,Vihaan Mehta,11A,Final,99,90,67,32,52,2,7,68,Morning,No
404,Neha Sharma,9B,Unit Test,64,33,91,91,68,1,1,141,Morning,No
405,Ananya Iyer,9A,Final,86,63,95,41,84,1,4,193,Afternoon,No
406,Ishita Verma,9A,Midterm,62,82,79,48,45,5,2,64,Afternoon,Yes
407,Ananya Nair,10B,Final,80,38,42,37,50,5,6,201,Night,Yes
408,Sai Singh,10A,Final,91,64,81,37,67,5,4,165,Morning,No
409,Vikram Sharma,10B,Unit Test,83,99,67,37,31,4,4,156,Evening,Yes
410,Ishita Gupta,9B,Term 1,99,73,38,83,87,3,3,279,Evening,No
411,Aditya Sharma,11B,Unit Test,76,76,67,40,75,2,10,152,Night,No
412,Aditya Reddy,10B,Term 2,63,70,73,32,50,3,2,199,Evening,No
413,Vihaan Singh,9A,Final,80,60,86,98,57,1,7,35,Morning,No
414,Saanvi Mehta,10A,Term 1,60,37,49,89,65,1,8,234,Afternoon,Yes
415,Sneha Gupta,9B,Final,89,39,73,75,83,1,9,173,Morning,No
416,Sneha Nair,10B,Term 1,91,86,30,68,76,5,10,297,Night,Yes
417,Vikram Patel,11A,Term 2,77,71,65,93,47,3,4,105,Night,Yes
418,Diya Kumar,10B,Unit Test,85,51,38,35,74,2,1,177,Afternoon,No
419,Aditya Sharma,9B,Unit Test,98,97,90,74,53,3,8,56,Morning,Yes
420,Krish Verma,11B,Final,82,79,31,72,34,4,7,290,Night,No
421,Vihaan Gupta,11B,Term 1,68,30,78,97,60,3,7,74,Night,No
422,Aditi Iyer,10A,Unit Test,85,56,33,95,60,2,2,184,Evening,No
423,Sneha Reddy,10A,Term 1,83,85,88,41,78,4,7,246,Morning,No
424,Diya Mehta,10B,Term 1,75,41,80,59,84,1,4,263,Night,No
425,Ishita Patel,9B,Final,78,53,71,60,100,2,4,254,Evening,No
426,Aarav Patel,10B,Term 1,91,76,67,64,56,3,2,69,Evening,Yes
427,Rahul Sharma,11A,Term 1,71,55,43,81,84,4,6,109,Evening,No
428,Sai Reddy,9B,Final,100,91,90,58,83,2,3,142,Night,No
429,Vikram Iyer,9B,Term 2,84,67,78,31,100,3,6,52,Night,Yes
430,Sneha Reddy,10B,Midterm,84,62,71,90,91,5,4,126,Evening,Yes
431,Vikram Singh,11A,Midterm,74,53,94,89,39,1,5,299,Night,No
432,Krish Iyer,9A,Final,82,41,97,40,54,4,2,236,Morning,Yes
433,Neha Iyer,11B,Term 1,73,97,100,69,51,1,5,248,Night,Yes
434,Vivaan Gupta,10A,Term 1,62,37,41,90,53,1,5,148,Night,No
435,Rahul Patel,10B,Term 1,87,44,38,52,83,3,5,274,Morning,No
436,Sneha Patel,11B,Midterm,73,80,55,47,51,1,9,31,Morning,No
437,Kiran Gupta,10A,Term 2,82,90,67,92,35,5,9,108,Afternoon,Yes
438,Rohan Nair,10A,Final,83,49,75,76,61,4,3,77,Evening,Yes
439,Vivaan Patel,11B,Term 1,81,49,34,51,50,3,3,86,Morning,No
440,Sneha Nair,10B,Term 2,61,82,47,30,59,2,4,295,Evening,Yes
441,Rohan Iyer,10A,Term 1,89,63,97,62,77,2,3,257,Evening,No
442,Meera Verma,9A,Term 1,72,57,45,99,82,1,2,59,Evening,No
443,Vikram Singh,9A,Term 1,88,37,63,46,52,1,10,49,Night,Yes
444,Kabir Verma,9B,Unit Test,65,53,41,76,63,4,8,40,Evening,No
445,Saanvi Patel,9B,Term 1,66,70,63,33,33,3,1,211,Afternoon,Yes
446,Kiran Reddy,9A,Midterm,71,76,94,95,64,4,6,273,Morning,Yes
447,Rahul Patel,9B,Unit Test,88,83,68,44,57,5,4,207,Night,Yes
448,Diya Reddy,11A,Unit Test,68,91,75,47,50,3,2,193,Afternoon,No
449,Neha Verma,11B,Term 1,75,75,41,33,73,1,10,211,Evening,No
450,Rahul Gupta,10B,Unit Test,90,65,69,41,77,4,10,106,Evening,No
451,Rohan Singh,9B,Term 1,99,36,70,45,50,3,3,268,Night,Yes
452,Aarav Sharma,11A,Term 2,73,46,95,63,59,5,9,194,Afternoon,No
453,Sai Patel,10A,Term 2,93,63,42,51,56,3,9,254,Morning,No
454,Vikram Verma,11B,Term 2,89,83,81,79,90,1,5,111,Night,No
455,Rahul Kumar,10B,Unit Test,78,49,90,57,33,5,8,244,Afternoon,No
456,Arjun Gupta,11A,Unit Test,72,37,31,75,45,3,3,110,Night,Yes
457,Saanvi Reddy,9A,Term 1,99,50,99,75,55,2,5,169,Morning,Yes
458,Aarav Iyer,10A,Unit Test,72,95,69,33,49,5,4,206,Night,Yes
459,Neha Mehta,10A,Unit Test,76,34,100,84,36,4,2,184,Night,No
460,Rahul Kumar,10B,Unit Test,66,52,88,35,62,4,5,118,Evening,Yes
461,Aditya Reddy,11A,Midterm,89,80,84,68,32,3,10,43,Evening,No
462,Arjun Iyer,11A,Term 1,77,99,53,66,85,5,4,64,Morning,No
463,Ananya Reddy,11A,Term 1,77,41,82,59,59,3,9,220,Morning,Yes
464,Kiran Mehta,11A,Term 2,93,56,69,69,43,3,4,52,Morning,Yes
465,Ananya Singh,10A,Final,63,55,60,76,90,5,9,290,Evening,Yes
466,Aarav Iyer,11A,Midterm,88,99,40,77,94,3,9,208,Morning,Yes
467,Meera Singh,10B,Term 2,96,61,58,82,96,1,10,143,Morning,Yes
468,Sneha Iyer,11B,Final,79,83,37,87,55,4,1,260,Evening,Yes
469,Vikram Singh,11A,Term 1,92,67,63,40,43,3,5,145,Evening,Yes
470,Aditya Patel,11B,Term 1,80,48,87,51,69,3,9,89,Night,No
471,Vivaan Kumar,11A,Term 2,67,91,43,47,42,5,4,269,Morning,Yes
472,Vihaan Mehta,10A,Term 2,94,54,98,63,90,4,9,215,Morning,Yes
473,Saanvi Reddy,9B,Final,85,88,64,51,76,2,8,267,Evening,Yes
474,Aditi Patel,9A,Term 1,74,30,84,97,91,4,6,264,Night,No
475,Vivaan Reddy,9A,Midterm,92,45,47,100,31,3,2,138,Night,No
476,Kabir Kumar,9B,Term 2,95,78,78,73,89,1,1,126,Night,No
477,Aditya Patel,10B,Term 1,73,42,83,45,89,1,1,132,Evening,No
478,Neha Reddy,10B,Term 1,73,58,30,67,63,3,9,61,Evening,No
479,Sai Reddy,11B,Unit Test,99,80,86,41,37,1,10,280,Night,No
480,Rohan Gupta,10B,Unit Test,70,61,88,55,30,1,5,76,Evening,Yes
481,Ananya Patel,9B,Final,81,57,83,90,90,2,8,242,Afternoon,No
482,Vihaan Nair,10A,Midterm,80,66,49,82,73,4,1,207,Night,Yes
483,Saanvi Singh,11A,Unit Test,84,52,85,96,71,2,1,162,Evening,Yes
484,Rohan Mehta,10A,Final,93,88,30,66,75,1,3,171,Night,Yes
485,Sneha Mehta,10B,Midterm,67,49,79,92,72,1,10,122,Evening,Yes
486,Arjun Mehta,11A,Term 1,82,35,44,48,33,3,6,154,Morning,No
487,Diya Verma,11B,Unit Test,60,57,46,57,74,3,5,132,Morning,No
488,Meera Gupta,9B,Term 1,61,39,79,64,35,1,8,88,Night,No
489,Meera Mehta,11A,Final,91,71,90,38,78,1,1,289,Night,Yes
490,Kabir Nair,10A,Midterm,85,49,62,59,94,5,8,74,Night,No
491,Vikram Sharma,11A,Term 1,82,81,59,84,86,2,3,181,Morning,Yes
492,Krish Nair,9A,Unit Test,70,92,82,86,33,3,3,256,Night,Yes
493,Vihaan Kumar,10A,Unit Test,97,96,90,98,72,2,7,74,Afternoon,Yes
494,Diya Iyer,9B,Final,73,91,55,66,83,3,4,244,Morning,No
495,Meera Patel,11B,Midterm,61,64,93,96,69,3,1,125,Morning,No
496,Sneha Mehta,9B,Unit Test,91,32,65,66,47,2,5,279,Afternoon,Yes
497,Diya Singh,11A,Final,72,40,94,53,32,3,4,75,Afternoon,No
498,Arjun Reddy,11A,Term 1,68,61,65,88,46,5,1,237,Night,No
499,Vihaan Verma,11A,Unit Test,93,100,89,60,90,3,8,260,Morning,No
500,Sai Patel,9A,Final,97,88,64,32,72,5,1,154,Night,No
501,Kabir Patel,9A,Term 1,95,34,96,99,83,3,2,114,Afternoon,Yes
502,Aditya Iyer,10A,Unit Test,69,70,43,99,37,4,10,221,Morning,No
503,Meera Reddy,11A,Unit Test,76,67,42,48,52,3,3,162,Afternoon,Yes
504,Aarav Sharma,10A,Term 1,70,57,99,94,65,3,8,263,Evening,No
505,Vihaan Iyer,10A,Term 2,70,80,47,39,57,1,2,196,Night,Yes
506,Neha Reddy,10B,Midterm,85,84,95,72,77,4,2,111,Evening,No
507,Kabir Nair,11A,Final,83,56,40,92,69,2,3,184,Night,Yes
508,Krish Sharma,10B,Term 2,79,73,62,78,65,1,3,293,Afternoon,Yes
509,Vihaan Singh,11A,Midterm,84,61,86,80,69,4,8,100,Afternoon,Yes
510,Sneha Mehta,11B,Final,69,76,43,69,31,5,7,67,Afternoon,Yes
511,Sai Iyer,11A,Midterm,88,66,53,99,69,3,5,266,Night,Yes
512,Aditi Sharma,9A,Term 1,82,98,47,50,37,2,6,73,Evening,Yes
513,Vikram Kumar,9A,Final,67,66,42,83,71,5,8,123,Afternoon,Yes
514,Aditya Reddy,10A,Unit Test,85,92,39,65,32,4,9,184,Night,No
515,Kiran Sharma,10B,Term 1,78,34,56,49,84,5,2,103,Morning,No
516,Vivaan Mehta,10A,Term 2,82,82,54,100,77,4,2,211,Afternoon,No
517,Arjun Iyer,10A,Midterm,69,75,66,80,59,3,7,170,Afternoon,Yes
518,Rohan Iyer,11B,Final,82,63,91,70,100,2,3,177,Night,Yes
519,Kiran Sharma,9B,Midterm,86,66,60,100,47,3,1,262,Afternoon,No
520,Diya Kumar,11A,Term 2,71,88,39,100,98,2,7,123,Morning,No
521,Arjun Verma,9B,Midterm,77,97,71,88,69,5,8,73,Afternoon,Yes
522,Meera Mehta,11A,Final,96,62,61,34,62,3,1,53,Night,No
523,Arjun Iyer,11A,Final,75,86,60,94,55,3,9,268,Morning,Yes
524,Diya Verma,9A,Unit Test,69,78,40,73,72,1,4,34,Morning,No
525,Aditi Iyer,11A,Term 1,67,38,92,82,93,4,6,111,Afternoon,No
526,Aditya Mehta,11B,Unit Test,77,71,85,95,94,1,8,129,Night,Yes
527,Vihaan Reddy,9A,Term 2,70,71,49,92,88,3,8,99,Evening,Yes
528,Saanvi Sharma,9A,Term 2,82,32,43,63,54,4,8,38,Evening,Yes
529,Sai Nair,10B,Term 2,60,35,74,69,63,4,9,183,Night,No
530,Sai Mehta,11A,Final,91,60,96,30,66,4,2,212,Morning,Yes
531,Kiran Iyer,10B,Midterm,74,59,81,52,55,2,2,54,Afternoon,No
532,Rahul Singh,10B,Final,66,73,92,45,87,5,10,203,Night,Yes
