Roll No,Name,Class,Exam,Attendance (%),Math,Science,English,History,Memory Score,Stress Level,Study Duration (minutes),Preferred Study Time,Exam Fear
533,Kabir Patel,9B,Term 1,95,57,36,95,69,5,3,225,Night,Yes
534,Kiran Patel,9B,Final,86,65,45,50,32,5,7,105,Afternoon,No
535,Diya Sharma,11A,Term 2,82,74,52,31,32,4,3,73,Night,Yes
536,Krish Kumar,10A,Unit Test,82,64,43,66,95,1,1,241,Evening,Yes
537,Neha Gupta,9A,Final,64,60,44,64,45,1,10,249,Morning,No
538,Vivaan Nair,11B,Unit Test,64,93,54,83,89,2,8,216,Evening,Yes
539,Ananya Reddy,9B,Unit Test,84,100,94,78,46,3,4,35,Evening,No
540,Rohan Sharma,11A,Unit Test,78,85,67,90,96,2,1,222,Morning,No
541,Meera Sharma,11A,Unit Test,82,59,93,83,72,3,6,219,Evening,No
542,Aditya Singh,10B,Midterm,79,61,81,59,58,2,9,235,Afternoon,Yes
543,Kabir Verma,11B,Midterm,80,78,52,59,50,2,9,170,Evening,Yes
544,Sneha Verma,9A,Term 1,68,36,58,86,49,2,5,91,Afternoon,No
545,Krish Patel,10A,Term 2,94,47,54,78,72,1,10,117,Afternoon,Yes
546,Kiran Kumar,9A,Unit Test,74,56,84,50,34,2,8,285,Afternoon,No
547,Kabir Singh,10B,Final,78,61,30,82,95,4,10,174,Afternoon,No
548,Meera Singh,10B,Term 2,78,45,88,76,40,2,10,61,Afternoon,Yes
549,Vikram Gupta,9A,Midterm,71,90,67,84,42,4,10,107,Morning,No
550,Meera Verma,11B,Midterm,62,47,56,31,31,5,5,69,Evening,Yes
551,Kiran Patel,10A,Unit Test,78,100,52,98,73,2,6,135,Evening,Yes
552,Arjun Gupta,10A,Final,71,65,61,67,84,3,5,40,Evening,No
553,Rahul Patel,10A,Term 2,93,96,92,42,40,1,5,33,Evening,Yes
554,Neha Reddy,11B,Unit Test,75,76,79,55,43,3,1,163,Morning,No
555,Vivaan Kumar,11B,Midterm,64,92,88,82,37,5,9,295,Morning,Yes
556,Ishita Iyer,11B,Unit Test,85,53,49,45,30,5,2,279,Afternoon,Yes
557,Vikram Reddy,10A,Term 2,83,75,57,42,48,5,3,100,Morning,No
558,Vivaan Kumar,10A,Midterm,92,83,84,60,74,2,10,157,Night,Yes
559,Vivaan Iyer,10A,Term 1,81,56,36,31,32,3,6,259,Night,Yes
560,Diya Reddy,10B,Midterm,68,74,62,32,80,1,7,179,Night,Yes
561,Meera Verma,10B,Term 1,87,43,88,85,80,5,8,259,Night,No
562,Saanvi Iyer,11A,Final,63,46,87,88,57,4,2,137,Night,Yes
563,Ishita Verma,10B,Unit Test,63,82,91,93,93,3,3,159,Afternoon,No
564,Neha Gupta,9B,Term 1,89,66,75,51,35,2,8,193,Night,Yes
565,Arjun Mehta,11B,Final,92,49,88,90,63,2,3,157,Afternoon,No
566,Vikram Kumar,11A,Unit Test,80,74,73,59,32,3,1,97,Evening,Yes
567,Saanvi Sharma,9B,Term 1,74,100,72,65,66,4,9,181,Morning,No
568,Krish Iyer,10B,Unit Test,70,49,54,51,75,1,3,175,Morning,No
569,Kiran Singh,11B,Final,75,96,91,99,48,5,8,70,Afternoon,No
570,Arjun Iyer,11B,Term 2,85,33,89,38,60,5,3,36,Night,Yes
571,Arjun Patel,11A,Unit Test,60,74,68,53,86,4,7,159,Evening,Yes
572,Rahul Sharma,9B,Term 1,77,34,68,95,72,1,4,100,Evening,Yes
573,Neha Patel,9A,Term 2,77,88,82,62,96,1,2,72,Afternoon,Yes
574,Aditya Patel,9B,Midterm,74,60,49,48,75,2,4,201,Night,No
575,Arjun Gupta,9B,Midterm,63,85,55,84,56,5,1,93,Night,Yes
576,Arjun Mehta,9A,Unit Test,64,97,86,48,80,4,8,280,Afternoon,No
577,Vihaan Verma,11B,Midterm,72,61,56,77,43,3,9,93,Morning,No
578,Aditi Gupta,9A,Term 1,100,93,43,65,67,1,2,161,Afternoon,Yes
579,Meera Singh,10A,Term 1,67,75,91,39,78,1,9,63,Night,Yes
580,Aditi Gupta,9A,Unit Test,85,83,92,98,88,3,7,234,Night,Yes
581,Aarav Patel,10A,Term 1,84,40,65,69,44,5,2,133,Evening,No
582,Aarav Patel,9A,Term 1,79,36,99,88,32,1,9,218,Morning,Yes
583,Ishita Verma,9B,Unit Test,66,61,30,82,83,4,10,48,Night,No
584,Saanvi Kumar,9B,Midterm,91,40,67,44,80,5,9,150,Evening,No
585,Aditi Verma,10A,Term 1,83,83,79,94,75,4,1,283,Morning,No
586,Arjun Sharma,10B,Midterm,90,36,83,92,90,4,9,144,Evening,No
587,Vihaan Singh,11A,Midterm,75,86,59,37,58,2,8,183,Afternoon,No
588,Aditya Kumar,9A,Unit Test,99,75,32,35,94,3,5,61,Evening,No
589,Sai Mehta,11B,Midterm,74,48,99,87,53,2,5,212,Morning,No
590,Rahul Verma,10A,Unit Test,72,30,54,84,42,3,1,34,Morning,No
591,Aditi Patel,10A,Term 2,86,72,96,68,78,4,10,156,Night,No
592,Vihaan Iyer,9A,Term 2,75,83,54,47,75,1,6,183,Morning,Yes
593,Aarav Singh,11B,Final,62,62,67,33,44,2,1,81,Night,No
594,Neha Mehta,10A,Midterm,79,30,59,55,84,4,3,288,Morning,Yes
595,Sneha Iyer,11A,Term 1,65,45,78,99,86,2,4,84,Night,No
596,Kiran Kumar,11A,Term 2,89,94,95,67,82,2,7,218,Night,Yes
597,Rahul Gupta,11A,Term 1,96,39,80,54,60,1,9,281,Evening,No
598,Aarav Gupta,10A,Term 1,65,79,74,88,49,3,5,149,Night,No
599,Aditya Sharma,9A,Final,63,58,32,54,65,1,4,278,Afternoon,Yes
600,Ananya Patel,9A,Unit Test,91,30,45,93,73,1,10,118,Afternoon,Yes
601,Saanvi Patel,9A,Term 1,96,83,36,49,96,5,7,101,Afternoon,Yes
602,Rahul Sharma,9A,Unit Test,86,77,92,84,41,2,8,37,Morning,Yes
603,Kiran Singh,9A,Term 2,92,98,32,43,76,4,8,155,Evening,Yes
604,Aditi Iyer,9A,Midterm,93,53,40,95,47,3,4,164,Evening,Yes
605,Vivaan Patel,10B,Term 2,78,96,69,54,99,3,3,54,Night,No
606,Rohan Verma,10B,Unit Test,96,91,76,39,85,4,3,130,Evening,No
607,Diya Singh,11B,Unit Test,88,75,49,58,59,2,10,260,Morning,No
608,Sneha Reddy,11B,Term 1,80,55,56,48,69,5,9,115,Morning,Yes
609,Rohan Verma,10B,Midterm,61,68,41,87,70,5,1,298,Evening,No
610,Arjun Verma,9B,Term 2,76,72,46,56,32,5,9,48,Night,No
611,Krish Kumar,9A,Midterm,96,36,33,82,30,1,6,239,Evening,No
612,Meera Gupta,10A,Term 1,75,47,38,59,52,2,6,260,Afternoon,Yes
613,Arjun Reddy,10A,Unit Test,68,77,97,50,93,3,3,111,Afternoon,No
614,Meera Mehta,10A,Midterm,92,100,30,72,87,1,5,156,Night,Yes
615,Aarav Kumar,9A,Unit Test,68,38,49,76,36,5,1,273,Night,No
616,Ishita Patel,9B,Term 2,95,70,70,43,87,2,6,123,Night,Yes
617,Vihaan Sharma,9B,Midterm,80,93,65,61,49,2,3,177,Evening,Yes
618,Saanvi Mehta,11B,Unit Test,99,89,96,39,86,1,1,115,Night,No
619,Vihaan Gupta,10A,Final,74,43,87,70,88,4,4,261,Evening,No
620,Aditya Verma,10A,Midterm,68,64,33,31,64,5,7,217,Evening,No
621,Krish Mehta,11A,Unit Test,83,38,42,49,83,3,4,127,Evening,No
622,Sneha Verma,9B,Midterm,75,97,72,57,94,3,5,118,Morning,Yes
623,Ishita Nair,9A,Term 1,66,99,76,96,69,1,7,179,Morning,No
624,Rahul Verma,9B,Midterm,70,38,89,82,58,1,5,243,Night,No
625,Vihaan Reddy,9B,Midterm,89,32,75,72,78,5,5,99,Night,No
626,Aarav Singh,11A,Final,64,80,34,98,87,1,5,264,Night,No
627,Krish Iyer,9A,Midterm,92,88,39,54,38,5,5,55,Afternoon,Yes
628,Vivaan Patel,9B,Unit Test,91,65,33,32,96,3,8,140,Afternoon,Yes
629,Aarav Singh,10B,Term 1,85,42,54,39,76,2,6,250,Afternoon,No
630,Arjun Gupta,9A,Unit Test,62,48,77,99,89,5,2,91,Afternoon,No
631,Vihaan Iyer,9B,Term 2,61,97,99,83,93,2,2,72,Afternoon,Yes
632,Kiran Patel,11B,Term 1,86,89,89,95,73,2,6,205,Afternoon,No
633,Ananya Gupta,11B,Term 2,85,91,60,89,66,4,1,215,Morning,No
634,Krish Verma,10A,Term 2,65,53,64,51,83,4,2,65,Evening,No
635,Sai Mehta,10B,Term 1,70,68,91,73,49,5,1,259,Night,Yes
636,Aditya Kumar,10B,Final,86,79,59,59,96,1,8,69,Evening,Yes
637,Ananya Reddy,10B,Unit Test,86,94,41,53,42,2,10,254,Morning,Yes
638,Sai Singh,10A,Final,73,82,90,66,35,1,3,249,Afternoon,Yes
639,Vivaan Reddy,11A,Term 2,65,77,54,85,53,2,8,47,Night,Yes
640,Aarav Singh,11B,Midterm,68,62,73,96,76,3,1,67,Afternoon,No
641,Arjun Sharma,9B,Term 2,79,61,88,63,63,5,4,104,Afternoon,No
642,Sneha Mehta,10B,Term 1,78,49,97,33,89,1,1,154,Night,Yes
643,Ananya Patel,10B,Final,77,49,51,90,60,5,1,32,Afternoon,Yes
644,Diya Singh,11B,Term 2,84,82,65,82,55,1,8,202,Night,Yes
645,Aarav Verma,10A,Term 1,99,86,87,65,95,1,4,137,Afternoon,Yes
646,Diya Singh,10B,Term 2,86,63,37,70,53,1,9,75,Evening,No
647,Arjun Reddy,10B,Midterm,65,66,88,88,36,1,10,120,Evening,No
648,Sneha Patel,9B,Term 2,97,93,42,97,63,4,6,221,Evening,Yes
649,Krish Iyer,11B,Term 2,91,57,86,85,70,2,5,286,Afternoon,No
650,Kabir Singh,10A,Final,72,40,60,32,61,3,2,207,Evening,No
651,Rohan Gupta,9B,Final,97,93,62,100,62,1,9,298,Evening,No
652,Kiran Reddy,11A,Term 1,86,65,62,93,75,5,7,221,Morning,No
653,Arjun Iyer,9B,Term 1,76,80,65,49,93,4,3,112,Evening,No
654,Vihaan Patel,9A,Midterm,79,97,47,80,45,2,1,177,Night,No
655,Arjun Mehta,9B,Midterm,86,99,65,34,40,4,2,96,Afternoon,No
656,Sai Nair,9B,Unit Test,94,77,61,93,70,4,5,136,Night,No
657,Kiran Iyer,10A,Term 2,87,71,43,96,90,5,3,214,Night,No
658,Krish Nair,10B,Unit Test,88,48,37,83,84,1,2,50,Evening,No
659,Rohan Kumar,9B,Term 1,72,76,53,37,55,1,3,294,Morning,No
660,Ananya Iyer,11A,Final,62,76,74,31,43,2,3,187,Morning,Yes
661,Aditi Mehta,9B,Final,86,73,98,56,86,5,8,37,Afternoon,Yes
662,Ishita Verma,11A,Final,76,31,75,33,43,2,4,96,Night,No
663,Neha Gupta,10B,Term 2,79,42,85,49,54,4,7,78,Afternoon,Yes
664,Sneha Patel,10A,Midterm,96,86,48,57,92,2,4,131,Night,Yes
665,Rahul Gupta,9A,Final,63,71,38,92,66,3,7,186,Afternoon,Yes
666,Arjun Gupta,10A,Final,78,63,61,30,55,2,10,57,Evening,Yes
667,Sai Nair,11A,Term 2,86,47,35,47,76,3,10,228,Morning,Yes
668,Sai Iyer,9A,Term 2,93,61,30,52,86,5,3,285,Morning,Yes
669,Diya Patel,11B,Unit Test,93,64,37,30,43,1,1,179,Night,No
670,Kabir Gupta,10B,Term 2,100,48,82,51,64,2,5,167,Evening,No
671,Vikram Reddy,10B,Unit Test,81,42,35,70,32,2,2,244,Morning,Yes
672,Ananya Iyer,11A,Midterm,99,45,68,89,42,1,9,107,Evening,No
673,Ishita Reddy,11B,Term 2,60,41,45,34,88,1,10,140,Morning,No
674,Meera Mehta,11B,Term 2,81,78,49,32,87,1,1,230,Evening,No
675,Aditya Patel,10A,Term 1,93,76,70,57,96,1,6,83,Evening,Yes
676,Kabir Nair,10B,Unit Test,89,69,78,93,35,5,4,240,Night,No
677,Aarav Iyer,10B,Final,76,39,78,98,57,4,8,88,Morning,Yes
678,Vivaan Reddy,11A,Final,69,37,79,49,41,2,4,168,Afternoon,No
679,Aarav Mehta,10A,Unit Test,62,89,80,65,83,5,2,147,Evening,Yes
680,Rohan Kumar,11A,Midterm,74,31,83,71,31,3,7,129,Afternoon,Yes
681,Krish Patel,11B,Term 1,66,34,57,86,92,1,6,60,Night,Yes
682,Rohan Sharma,11B,Unit Test,71,37,48,98,73,2,10,246,Evening,No
683,Vivaan Kumar,9B,Term 1,96,52,76,57,58,4,5,265,Night,Yes
684,Vihaan Nair,11A,Final,75,98,62,94,70,1,3,75,Afternoon,No
685,Kiran Singh,11A,Term 2,70,54,62,36,33,4,10,208,Evening,No
686,Aarav Patel,11A,Term 1,97,58,64,77,85,4,4,60,Afternoon,Yes
687,Diya Nair,10B,Unit Test,79,95,98,34,54,1,2,50,Evening,Yes
688,Aditya Sharma,11B,Final,93,81,65,100,83,2,3,175,Evening,Yes
689,Kabir Kumar,9A,Term 2,98,49,52,74,83,4,6,123,Evening,No
690,Diya Patel,11B,Term 1,67,85,97,95,87,2,3,167,Morning,No
691,Vivaan Nair,10A,Term 1,69,65,82,91,53,2,5,245,Afternoon,Yes
692,Rohan Verma,10B,Final,94,79,97,30,56,1,1,199,Night,No
693,Vivaan Gupta,9A,Term 1,74,59,39,56,91,4,1,148,Night,No
694,Aditya Nair,11B,Final,60,49,60,99,46,5,3,230,Evening,No
695,Aarav Mehta,11A,Term 2,83,34,49,30,51,1,7,211,Afternoon,No
696,Rohan Verma,11B,Final,81,36,61,47,56,5,3,83,Morning,No
697,Rahul Patel,11B,Term 1,98,60,79,87,67,4,7,64,Morning,Yes
698,Kabir Patel,10A,Final,81,95,65,60,45,2,5,43,Afternoon,No
699,Saanvi Iyer,11A,Unit Test,99,66,59,62,41,3,9,40,Evening,Yes
700,Rahul Mehta,11A,Midterm,82,59,64,58,96,1,1,80,Evening,No
701,Rohan Patel,10A,Midterm,88,46,52,86,31,2,3,169,Night,Yes
702,Rahul Nair,9A,Term 1,87,70,58,66,78,4,4,287,Night,No
703,Meera Iyer,11A,Unit Test,100,96,60,64,39,1,6,118,Afternoon,No
704,Rahul Gupta,10B,Term 1,83,68,36,53,57,4,1,247,Afternoon,No
705,Rahul Verma,9A,Midterm,71,66,56,98,53,3,6,158,Evening,Yes
706,Vikram Gupta,10B,Unit Test,93,87,75,37,97,4,3,266,Night,Yes
707,Krish Verma,11A,Term 1,90,51,74,74,76,2,7,221,Morning,Yes
708,Aditya Iyer,9B,Unit Test,68,54,93,60,39,2,4,164,Morning,No
709,Rahul Verma,10A,Final,77,49,88,46,74,1,2,117,Afternoon,Yes
710,Saanvi Kumar,11B,Midterm,88,49,49,65,82,2,8,235,Morning,No
711,Neha Kumar,9B,Term 2,79,62,52,93,64,1,2,278,Night,No
712,Ananya Reddy,11A,Term 2,80,92,56,67,52,4,4,82,Night,No
713,Vivaan Kumar,9B,Term 1,63,39,89,65,91,1,3,139,Morning,No
714,Krish Patel,9A,Term 2,61,38,49,45,58,5,5,298,Morning,No
715,Aditi Gupta,10B,Final,90,53,52,100,39,2,5,125,Evening,Yes
716,Kiran Nair,11B,Unit Test,75,67,37,97,60,5,2,83,Morning,No
717,Krish Singh,9B,Unit Test,68,38,80,86,43,1,9,64,Night,Yes
718,Aarav Reddy,11B,Unit Test,96,30,86,86,98,4,9,284,Morning,No
719,Ananya Kumar,9B,Term 1,70,48,37,73,100,5,6,104,Morning,No
720,Diya Nair,9A,Term 1,65,68,48,44,72,3,8,236,Morning,No
721,Neha Iyer,9A,Term 1,74,78,50,33,40,2,7,183,Morning,Yes
722,Sneha Mehta,11A,Unit Test,70,94,33,30,64,2,10,132,Evening,No
723,Aditya Patel,11B,Term 1,65,59,40,52,31,1,10,102,Night,No
724,Vikram Mehta,11A,Final,86,38,98,58,60,4,10,180,Night,Yes
725,Aditi Mehta,11A,Midterm,65,71,78,47,56,3,1,64,Afternoon,Yes
726,Ishita Reddy,11A,Unit Test,82,80,69,80,60,2,10,233,Afternoon,Yes
727,Diya Mehta,11A,Midterm,73,58,59,37,95,2,5,184,Morning,No
728,Saanvi Verma,9B,Term 1,97,49,53,41,77,2,8,288,Afternoon,Yes
729,Rohan Nair,9A,Term 1,93,77,63,69,49,2,8,286,Evening,Yes
730,Saanvi Patel,10A,Unit Test,97,34,76,67,93,5,4,220,Morning,No
731,Rahul Nair,11B,Unit Test,76,36,37,68,92,3,4,155,Morning,Yes
732,Vikram Nair,9A,Term 1,70,46,53,31,94,2,3,240,Afternoon,No
733,Ananya Kumar,9B,Final,80,77,31,36,99,3,5,89,Morning,No
734,Vikram Singh,9A,Term 2,80,59,46,99,65,5,7,134,Evening,Yes
735,Aditi Verma,10B,Term 1,89,39,90,80,63,2,2,193,Morning,Yes
736,Kabir Sharma,11B,Final,62,81,78,54,47,2,1,274,Evening,No
737,Vikram Patel,9A,Final,76,30,70,84,66,5,9,192,Night,Yes
738,Aditya Patel,9B,Term 2,95,45,61,47,73,3,3,201,Evening,Yes
739,Aditi Singh,9B,Term 1,77,55,43,40,93,4,3,97,Morning,Yes
740,Saanvi Iyer,10B,Term 2,96,73,76,72,71,2,2,123,Morning,Yes
741,Sneha Singh,11B,Midterm,84,51,46,45,65,4,7,40,Evening,No
742,Rohan Kumar,9B,Final,61,51,34,83,43,4,1,220,Night,Yes
743,Rohan Sharma,9A,Term 1,71,82,54,75,67,5,10,133,Night,No
744,Rohan Singh,9A,Unit Test,79,59,30,34,85,1,2,281,Afternoon,No
745,Diya Mehta,11A,Term 2,94,83,99,54,92,5,1,285,Night,No
746,Aarav Patel,11A,Term 2,77,74,76,92,81,1,9,159,Night,No
747,Ananya Nair,11B,Unit Test,100,64,87,50,52,5,9,290,Afternoon,Yes
748,Aditya Gupta,10B,Final,97,52,91,58,48,1,1,219,Afternoon,Yes
749,Sai Iyer,11A,Final,74,96,66,30,61,3,1,172,Night,No
750,Vikram Sharma,11B,Midterm,72,65,81,76,100,3,3,176,Afternoon,No
751,Vivaan Verma,11A,Term 2,89,65,43,89,79,4,1,212,Morning,No
752,Diya Reddy,9B,Term 2,93,85,43,96,39,4,4,177,Night,Yes
753,Vivaan Nair,10A,Unit Test,68,81,44,52,73,4,5,119,Evening,No
754,Saanvi Sharma,9B,Final,92,34,77,84,43,3,3,272,Evening,Yes
755,Vihaan Nair,10B,Final,68,99,92,50,72,1,7,104,Afternoon,Yes
756,Aditya Iyer,9A,Unit Test,84,43,74,73,32,2,7,31,Morning,Yes
757,Ananya Patel,10A,Unit Test,60,45,64,74,71,3,4,154,Night,Yes
758,Rohan Singh,9B,Term 1,90,97,84,53,33,5,4,207,Afternoon,No
759,Meera Gupta,11A,Final,87,53,37,66,66,3,3,95,Morning,Yes
760,Diya Patel,10A,Unit Test,84,64,34,50,38,1,2,48,Night,No
761,Vikram Singh,10B,Term 1,60,94,62,63,67,3,6,246,Evening,No
762,Rahul Mehta,9B,Unit Test,95,33,48,77,44,4,9,78,Morning,Yes
763,Vihaan Sharma,11B,Final,96,56,55,77,37,3,8,130,Night,Yes
764,Rohan Sharma,9A,Term 2,64,45,100,58,39,5,2,220,Afternoon,Yes
765,Aarav Kumar,10B,Midterm,66,32,96,63,57,2,4,124,Evening,Yes
766,Vikram Patel,11A,Term 1,62,48,72,91,77,1,6,227,Night,No
767,Diya Iyer,9A,Midterm,66,62,50,38,79,5,1,187,Morning,No
768,Vivaan Sharma,11B,Term 2,65,86,57,63,33,2,4,207,Night,Yes
769,Arjun Gupta,10A,Final,63,53,60,61,49,1,5,188,Evening,Yes
770,Kabir Nair,11B,Final,75,51,63,48,43,1,7,239,Afternoon,No
771,Kabir Patel,10A,Term 1,63,80,46,60,30,4,9,253,Night,No
772,Krish Iyer,10B,Term 2,75,49,98,93,34,5,6,185,Evening,No
773,Vikram Gupta,11A,Unit Test,88,39,64,35,44,1,4,177,Afternoon,Yes
774,Ananya Verma,10B,Unit Test,93,32,30,92,52,4,6,177,Afternoon,Yes
775,Vihaan Iyer,10A,Final,99,48,89,40,72,5,8,225,Afternoon,No
776,Sneha Gupta,10A,Unit Test,99,35,30,75,89,5,7,75,Afternoon,Yes
777,Sneha Patel,9B,Term 1,68,42,67,60,86,3,10,208,Morning,Yes
778,Rahul Sharma,11B,Final,97,39,37,98,97,3,7,62,Morning,Yes
779,Krish Sharma,11B,Term 2,93,72,42,70,81,3,7,84,Evening,Yes
780,Ananya Patel,9B,Term 1,89,51,51,51,56,3,8,236,Afternoon,Yes
781,Arjun Reddy,10A,Final,68,35,37,83,71,4,2,279,Morning,No
782,Rohan Singh,10A,Term 2,68,57,73,88,67,3,2,118,Night,No
783,Neha Iyer,9B,Unit Test,83,36,74,47,99,3,7,42,Evening,No
784,Vikram Reddy,11B,Midterm,77,39,37,92,87,5,10,196,Night,No
785,Kiran Reddy,9A,Midterm,86,100,69,75,100,4,3,246,Afternoon,Yes
786,Saanvi Sharma,10B,Term 2,93,76,93,53,85,3,1,33,Night,No
787,Ishita Patel,11A,Final,80,97,44,61,43,4,9,239,Evening,No
788,Sai Mehta,11A,Final,73,94,43,65,55,2,9,38,Night,No
789,Kiran Patel,9A,Midterm,92,76,92,91,93,3,4,143,Afternoon,No
790,Sai Kumar,10B,Term 2,95,38,74,74,73,4,3,35,Evening,Yes
791,Vikram Sharma,10A,Midterm,69,35,73,94,62,2,2,178,Afternoon,No
792,Saanvi Mehta,10A,Unit Test,77,85,71,76,44,2,8,240,Night,Yes
793,Vivaan Gupta,10B,Term 2,91,83,51,35,68,5,9,59,Night,No
794,Ananya Iyer,9A,Term 2,86,33,38,34,59,5,5,30,Evening,No
795,Krish Patel,9B,Term 2,79,89,57,90,76,3,3,190,Night,Yes
796,Krish Mehta,11A,Term 1,73,34,100,46,89,4,6,91,Morning,Yes
797,Arjun Reddy,10A,Term 1,88,61,76,72,88,1,6,160,Evening,Yes
798,Arjun Patel,9B,Term 2,87,45,60,91,67,5,4,69,Morning,No
799,Vivaan Kumar,11B,Term 2,79,62,54,87,67,3,7,242,Night,No
800,Kiran Gupta,9A,Final,89,49,96,71,74,3,7,274,Morning,Yes
